StartNode;EndNode;Distance;Time;Nodes visited
331984;240235;473119,3;140;108995
1330657;1377019;979878,1;741;434168
869718;1493767;683960,8;92;74348
650495;108182;35720,79;20;17151
864593;154295;753281,2;168;63242
1270232;345076;528167,1;43;37858
1568244;1312286;677462,2;81;67736
856576;1326010;922604,4;331;260568
861665;511516;14605,02;0;593
1599615;398292;384754,3;261;85504
1493788;1641745;68713,87;11;8475
1152398;1419207;493968,7;74;57930
1512894;1392009;834781,8;861;558714
732778;211241;102771,1;12;9408
1065523;1369867;762740,9;713;220136
304607;527817;529618,6;57;42640
1563069;1049958;448323,2;58;49132
604572;923666;521910,2;135;98401
135751;195775;402384,8;18;15956
428640;1214352;277919,3;93;32965
813682;487363;99372,47;8;7620
1247074;23471;354923,6;23;18633
1227446;1087293;627478,5;123;93017
774640;922531;289459,4;1;1851
674757;732405;285543,1;21;18353
1093449;338031;531905,6;296;171800
1088235;193528;379065,7;28;21161
132310;922879;609979,9;123;89560
1207079;613334;292229,1;37;27588
85573;913058;86627,2;2;2423
1152811;269742;182950,6;61;45928
1337349;6307;401272,6;9;8279
1438744;1653266;395969,8;124;87572
980722;1446834;461143,6;172;48058
1301511;59456;828915,2;53;41903
751690;326475;469719,7;212;137963
1025121;1669481;256762,9;33;28372
1143098;1006424;315038,9;28;23354
394670;1128927;692648,5;159;118840
191761;425601;347993,4;83;33859
617369;1554845;534065,7;151;109862
1281083;333117;234573,7;10;9413
276417;1711174;555845,3;5;4335
1184181;1369541;281150,8;26;20177
917647;1426292;477884,3;5;4911
1461186;1267016;502590,3;110;79331
110201;1260180;175787,3;20;16398
61541;543939;684057,9;491;274854
894613;1240767;530020,1;35;30735
329325;1318778;910324,6;182;139334
106571;1072405;493301,5;125;100756
1365619;615300;515792,2;193;96970
1725313;766974;279593,2;60;43841
1057509;1163352;148298,2;32;25160
795029;870484;625193,1;16;13976
528208;78152;144122,4;0;936
421572;1404571;297933,5;46;32753
295689;1342564;574629,1;155;99828
733258;1004231;380149,9;25;19702
1474488;1472168;709905,1;184;108024
469084;1355779;622782,9;882;423983
529186;1619817;904346,4;90;69454
342868;1229273;1016995;1824;860702
216273;1509539;578461,6;132;109365
1607940;599158;460598,9;90;76385
111811;898501;325763,6;17;15550
799601;617581;290210,1;49;39793
319030;1289562;230781,6;42;26553
189226;665782;539257,6;260;146264
352402;1254042;19702,15;0;219
653665;20828;161792,7;9;8317
574512;47163;845989,3;173;126857
898083;1383034;440688,8;109;80260
845443;450229;353676;41;28560
964491;463575;591067,8;361;171792
1555279;1634980;27903,55;0;689
1510878;601756;356286,2;86;57828
849694;495390;103822,5;32;27030
543218;1490400;186449,4;70;54207
272432;496040;453368,8;84;67006
550700;1292568;448061,9;370;165946
1300011;195870;749768,8;30;24806
758673;1374305;332906,2;130;95877
1023149;1548590;472300,1;73;58897
1085540;750725;632995,1;83;62366
1153338;67476;204489,5;6;5259
651829;220445;557528;375;161303
818503;448256;691235,5;63;51753
781267;482023;102353,2;37;29812
721734;704432;275904,5;83;61856
383830;1510642;776450,3;478;217619
545048;1144365;403158,1;88;56799
788478;221429;932625,3;351;261287
1132222;197844;670226,8;301;203598
1512486;1568239;214615,2;12;10285
746343;443424;715222,7;58;44437
393349;1600961;585400,1;20;18598
703342;1105696;69422,83;3;3241
465416;378641;662177,4;44;38682
1033088;1268376;857341,8;160;107446
359884;1041452;87563,29;25;17773
1109288;213766;410621,9;35;28670
1054835;1487803;639596;283;122516
983151;1290432;480927,8;174;116821
1527851;401437;565258,9;168;129653
1458721;61195;316878,2;41;33041
768666;1312599;543263,9;34;23177
112209;784656;204635,2;4;3334
747520;155646;604710,9;370;189494
1151991;537243;510402,3;62;45649
1047569;1637883;256032,4;71;52932
764869;1476703;508335,7;49;39205
1689093;1375859;579190,4;103;76226
697102;1430258;100173,2;4;3940
1140008;1110706;533956,8;139;107867
20961;90620;478446,7;104;55531
987921;1158593;157629,7;82;52472
963285;1407210;100073,4;4;3663
546513;1047441;426798,2;33;26327
739765;1416842;257386,7;37;30351
32624;1447236;370587,5;118;77197
1590799;137952;207788;6;4913
1396946;696709;388135,1;516;180694
1691660;872170;540599;91;18046
1061900;981121;463263,8;1;1748
218666;943373;294109,4;35;26933
1607567;266514;282784,2;23;19161
849082;1220566;510327,3;83;67619
1561776;58006;349950;50;29555
764252;780260;613950,1;3;3236
583661;48335;590652,8;166;127521
1619838;855301;386566,7;52;37029
1260871;1675233;115218,8;16;13830
615229;1144870;133835,7;1;1189
1006535;316533;577143;80;69443
1103572;489067;602733,8;164;134403
142905;1375326;552259,1;217;103187
1605258;1062232;442631,6;158;118003
1630502;1551141;158729;4;4010
1723512;1040155;308156,5;28;22498
1313482;1569530;368731,3;33;25561
368358;158886;777626,1;379;201137
892039;822186;605835,8;109;75173
227651;721406;325860,5;111;88312
309511;1487317;410301,8;62;50365
1590032;488507;659310,9;284;163674
283188;1704104;332449,3;18;11181
833180;1728888;547110,2;88;63959
1571997;735497;130885,6;2;2035
621680;1466311;824285,2;98;78636
81480;546789;256119,8;2;2509
1610234;745366;210667,8;36;30068
1622148;1474197;661651,4;164;115960
800468;232241;241699,2;60;20507
405854;1531449;101004,5;16;12946
1334663;10635;760816,4;161;110430
79092;1468696;373683,3;25;21925
1211376;758730;953748,2;633;342551
1424575;1460951;667564,1;60;48374
1707861;438684;498808,2;59;39833
1447582;1638421;1013909;61;39375
835358;1263817;629524,5;158;100419
471100;615065;422978;125;81041
205879;183400;134279,8;6;5809
542145;1620969;552067,5;26;23013
1234833;895005;288368,3;57;50591
929461;257200;83603,11;6;6327
958675;766692;512509,3;99;80891
281337;1162440;640272;214;166605
21718;1740008;204810,3;183;64491
315551;522660;732260,3;411;161241
152654;1579396;364745,7;59;37954
409414;559091;559557,1;172;129405
492728;74450;303916,4;6;5717
304312;111045;167334,4;24;9206
772235;182995;206029,4;18;15065
18729;187657;297175,7;30;24752
1456029;346416;655278,3;1102;661210
274266;1007083;810807,6;223;171813
1268318;617068;329179,3;177;50290
